City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Caravelas,BR,83.43,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
3,Phan Thiet,VN,77.38,overcast clouds,10.9333,108.1,Hotel Saigon-PT
5,Avarua,CK,80.6,broken clouds,-21.2078,-159.775,Paradise Inn
6,Saldanha,ZA,75.2,broken clouds,-33.0117,17.9442,Blue Bay Lodge
8,Namibe,AO,79.7,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
11,Lamu,KE,84.2,clear sky,-2.2717,40.902,Lamu House
13,Butaritari,KI,81.23,light rain,3.0707,172.7902,Isles Sunset Lodge
19,Doctor Juan Leon Mallorquin,PY,86.0,clear sky,-25.4,-55.2667,Hotel Puma S.A.
21,Rikitea,PF,77.13,scattered clouds,-23.1203,-134.9692,Pension Maro'i
26,Bredasdorp,ZA,75.2,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
29,Bambous Virieux,MU,81.0,few clouds,-20.3428,57.7575,Casa Tia Villa
33,Wahiawa,US,72.0,light rain,21.5028,-158.0236,Aloha Wahiawa
34,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
38,Jalu,LY,84.72,clear sky,29.0331,21.5482,صاحبة الفخامة
39,Port Elizabeth,ZA,69.8,clear sky,-33.918,25.5701,39 On Nile Guest House
41,Banda Aceh,ID,80.53,overcast clouds,5.5577,95.3222,Sulthan Hotel International
42,Bengkulu,ID,77.43,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
43,Sao Joao Da Barra,BR,84.2,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
45,Hermanus,ZA,70.0,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
51,Port Shepstone,ZA,70.84,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
54,Castro,BR,71.91,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
57,Cape Town,ZA,71.6,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
59,Kudat,MY,84.2,few clouds,6.8837,116.8477,Dream Garden Hotel
60,Cabedelo,BR,86.0,broken clouds,-6.9811,-34.8339,Hotel Pigalle
62,East London,ZA,75.2,clear sky,-33.0153,27.9116,Tu Casa
63,Alta Floresta,BR,87.8,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
64,Kruisfontein,ZA,71.01,clear sky,-34.0033,24.7314,Oyster Bay House Rental
67,Hithadhoo,MV,83.75,broken clouds,-0.6,73.0833,Scoop Guest House
70,Kudahuvadhoo,MV,83.98,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
73,Saint-Joseph,RE,82.4,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
76,Kapaa,US,73.4,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
77,Silva Jardim,BR,82.4,scattered clouds,-22.6508,-42.3917,Pousada Ipuca
80,Gladstone,AU,75.2,overcast clouds,-23.85,151.25,Highpoint International
81,Lata,PT,75.0,clear sky,40.1629,-8.3327,Casa Maquia
82,Mar Del Plata,AR,75.0,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
84,Cap Malheureux,MU,81.0,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
88,Muros,ES,75.0,clear sky,42.7762,-9.0603,Apartment Av. Castelao
89,Marsa Matruh,EG,84.2,clear sky,31.3525,27.2453,Beau Site
94,Ghanzi,BW,82.69,clear sky,-21.5667,21.7833,Ghanzi Farmhouse
97,Sambava,MG,80.04,clear sky,-14.2667,50.1667,Melrose
99,That Phanom,TH,78.24,overcast clouds,16.9364,104.7104,ณ ธาตุพนมเพลส Na That Panom Place Hotel
100,Hualmay,PE,75.22,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
101,San Cristobal,VE,80.6,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
105,Kattivakkam,IN,84.2,mist,13.2167,80.3167,Raj's villa
110,Carnarvon,AU,78.8,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
115,Empalme,MX,80.01,clear sky,27.9667,-110.8167,casa alejandro lopez
116,Mahebourg,MU,80.6,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
122,Bathsheba,BB,84.2,scattered clouds,13.2167,-59.5167,Atlantis Hotel
124,Tevaitoa,PF,80.78,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
127,Carutapera,BR,84.07,overcast clouds,-1.195,-46.02,Lidera
131,Acari,PE,81.3,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
136,Innisfail,AU,73.58,overcast clouds,-17.5333,146.0333,Moondarra Motel
139,Port Hedland,AU,77.0,clear sky,-20.3167,118.5667,The Esplanade Hotel
140,Arraial Do Cabo,BR,82.4,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
142,Puerto Ayora,EC,80.6,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
144,Souillac,MU,80.6,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
146,Meulaboh,ID,77.92,overcast clouds,4.1363,96.1285,Kost Pria
149,Quatre Cocos,MU,81.0,few clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
151,Bourail,NC,72.63,broken clouds,-21.5667,165.4833,Motel Allamanda
152,Nushki,PK,82.02,overcast clouds,29.5542,66.0215,Jahangir Hotel Noshki
156,Cururupu,BR,82.8,overcast clouds,-1.8283,-44.8683,Pousada Través'cia
157,Vila,PT,75.0,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
159,Kahului,US,69.8,light rain,20.8947,-156.47,Maui Seaside Hotel
162,Kutum,SD,83.8,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
163,Tautira,PF,78.8,light rain,-17.7333,-149.15,Pension Oaoa
168,Saint-Pierre,RE,82.4,clear sky,-21.3393,55.4781,Lindsey Hôtel
172,Saint-Philippe,RE,82.4,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
173,Yanam,IN,86.0,haze,16.7333,82.2167,The Regency Hotel
176,Sechura,PE,79.88,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
182,Umm Lajj,SA,74.93,clear sky,25.0213,37.2685,Moon light Furnished Units
183,Belmonte,BR,86.0,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
186,Jatai,BR,88.16,broken clouds,-17.8814,-51.7144,La Vitre Hotel
187,Jibuti,DJ,86.0,clear sky,11.5,42.5,Orchid Main Camp Goubet
189,Georgetown,MY,86.0,few clouds,5.4112,100.3354,Cititel Penang
194,Dakar,SN,77.0,clear sky,14.6937,-17.4441,Redface Studios Meublés
195,Boa Vista,BR,86.0,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
196,Manono,CD,77.65,light rain,-7.3,27.4167,Hotel hewa bora
202,Alofi,NU,71.6,overcast clouds,-19.0595,-169.9187,Taloa Heights
205,Atuona,PF,80.29,broken clouds,-9.8,-139.0333,Villa Enata
212,Sorong,ID,81.75,scattered clouds,-0.8833,131.25,The Waigo Hotel
213,Salalah,OM,82.4,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
214,San Patricio,US,72.0,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
225,Yulara,AU,69.8,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
227,Tabuk,PH,72.57,clear sky,17.4189,121.4443,Golden Berries Hotel and Convention
228,Bima,ID,76.3,overcast clouds,-8.4667,118.7167,Lambitu Hotel
231,Port Alfred,ZA,69.01,clear sky,-33.5906,26.891,The Halyards Hotel
232,Chuy,UY,76.48,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
236,Dicabisagan,PH,77.79,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
237,Las Vegas,US,75.0,clear sky,36.175,-115.1372,Plaza Hotel & Casino
240,Victoria,HK,75.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
246,Maragogi,BR,84.22,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
248,Madang,PG,75.88,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
249,Culasi,PH,79.93,broken clouds,11.4272,122.056,LS Suites
250,Sola,VU,81.57,light rain,-13.8833,167.55,Leumerus Bungalows
251,Daru,PG,76.87,broken clouds,-9.0763,143.2092,Daru Lodge
252,Suez,EG,71.04,clear sky,29.9737,32.5263,Green House
255,Kavieng,PG,77.09,heavy intensity rain,-2.5744,150.7967,Nusa Island Retreat
256,Sao Gabriel Da Cachoeira,BR,80.6,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
257,Iracoubo,GF,79.7,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
258,Cayenne,GF,77.0,very heavy rain,4.9333,-52.3333,Hôtel Le Dronmi
259,Le Vauclin,MQ,86.0,few clouds,14.5452,-60.8388,Hôtel Cap Macabou
261,Pangkalanbuun,ID,74.53,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
266,Kirakira,SB,79.5,overcast clouds,-10.4544,161.9205,SanBiz Lodge
267,Doha,QA,75.2,clear sky,25.2867,51.5333,Doha Marriott Hotel
269,Taltal,CL,69.39,broken clouds,-25.4,-70.4833,Residencial Karime
274,Sao Filipe,CV,77.29,few clouds,14.8961,-24.4956,Tortuga B&B
276,Faanui,PF,81.1,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
278,Barcelos,PT,77.0,clear sky,41.5388,-8.6151,Hotel Do Terço
281,Chandler,US,81.0,clear sky,33.3062,-111.8412,Crowne Plaza Hotels & Resorts Phoenix - Chandler Golf Resort
283,Acajutla,SV,77.0,clear sky,13.5928,-89.8275,asi es
288,Manavalakurichi,IN,86.0,haze,8.1333,77.3,Udaya Boys Hostel
290,Isangel,VU,76.12,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
293,Dalbandin,PK,86.07,broken clouds,28.8947,64.4101,Sanjrani House
305,Gizo,SB,82.27,moderate rain,-8.103,156.8419,Imagination Island
307,Somotillo,NI,87.8,scattered clouds,13.0433,-86.9064,Las Lomas Somotillo
308,Mersing,MY,80.6,overcast clouds,2.4312,103.8405,Timotel Hotel
310,Geraldton,AU,73.4,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
314,Ixtapa,MX,73.4,clear sky,20.7,-105.2,Hotel Plaza Providencia
315,Mae Chan,TH,71.6,mist,20.1467,99.8526,Kiang Dao Resort
317,Chiang Khong,TH,71.6,mist,20.2613,100.4046,Chiangkhong Green Inn Resident
320,Pisco,PE,75.0,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
321,Guantanamo,CU,84.2,broken clouds,20.1444,-75.2092,Hotel Guantánamo
322,Katobu,ID,78.33,overcast clouds,-4.9408,122.5276,La Ode Husein
324,Faya,SA,75.2,clear sky,18.3851,42.4509,مقبرة ال مجمل
327,Sao Mateus,BR,83.66,overcast clouds,-18.7161,-39.8589,Hotel Rio Norte
329,Neuquen,AR,75.2,clear sky,-38.9516,-68.0591,Hotel del Comahue
331,Colares,PT,71.01,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
337,Kieta,PG,78.3,light rain,-6.2167,155.6333,Uruna Bay Retreat
341,Emerald,AU,73.4,broken clouds,-23.5333,148.1667,The Irish Village
342,Delray Beach,US,72.0,overcast clouds,26.4615,-80.0728,Opal Grand Resort
344,Samarai,PG,82.15,overcast clouds,-10.6167,150.6667,Nuli Sapi
348,Hit,IQ,72.19,clear sky,33.6416,42.8251,صالون زيرو
350,Qeshm,IR,82.4,haze,26.9581,56.2719,Qeshm Kavan Hotel
351,Labuhan,ID,77.14,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
354,Inhambane,MZ,80.6,few clouds,-23.865,35.3833,Oceano
356,Somerset East,ZA,69.67,clear sky,-32.7217,25.588,Mbali Lodge
360,Samana,DO,78.8,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
366,Pauini,BR,85.77,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
368,Gwadar,PK,80.64,clear sky,25.1216,62.3254,Sadaf Resort
371,Axim,GH,84.6,scattered clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
372,Shadegan,IR,80.6,clear sky,30.6497,48.6647,مسافر خانه ابو ولید
373,Bitung,ID,77.0,few clouds,1.4451,125.1824,K2 Lembeh
374,Ampanihy,MG,72.36,scattered clouds,-24.7,44.75,Angora Hotel
379,Santa Fe,AR,84.0,broken clouds,-31.6333,-60.7,Conquistador Hotel
380,Port Blair,IN,80.24,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
381,Hoshangabad,IN,88.25,clear sky,22.75,77.7167,STARiHOTELS Hoshangabad
384,Port Macquarie,AU,69.8,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
385,Cairns,AU,77.0,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
386,Cabo San Lucas,MX,80.6,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
392,Jacmel,HT,82.4,broken clouds,18.2342,-72.5347,Hotel Florita
393,Dong Hoi,VN,74.73,few clouds,17.4833,106.6,Nam Long Hotel
394,Bintulu,MY,77.0,moderate rain,3.1667,113.0333,900 Boutique INN
402,Natal,BR,86.0,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
406,Phirangipuram,IN,87.8,haze,16.3,80.2667,Carmel Girls Hostel(Universal College Of Engineering And Technology Hostel)
411,Itarema,BR,85.03,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
414,Kamina,CD,71.55,light rain,-8.7386,24.9906,Guest House Florvia
422,Dingle,PH,76.17,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
423,Padang,ID,75.2,few clouds,-0.9492,100.3543,Mercure Padang
426,Lufilufi,WS,83.03,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
428,Tocopilla,CL,72.5,broken clouds,-22.092,-70.1979,Hotel Galvarino
431,Singaparna,ID,72.97,light rain,-7.3515,108.111,Wisma Dewi Hotel
432,Aguazul,CO,88.9,overcast clouds,5.1728,-72.5471,CENTRO VACACIONAL & HOTEL CAMPESTRE LAGO CENTER
433,Rio Grande,BR,79.0,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
434,San Carlos De Bariloche,AR,72.0,clear sky,-41.1456,-71.3082,Hotel Patagonia
435,Chinhoyi,ZW,71.46,clear sky,-17.3667,30.2,Msasa Guest House Chinhoyi (Wendy Shaw)
442,Mayumba,GA,81.41,overcast clouds,-3.432,10.6554,LIKWALE LODGE
445,Sakakah,SA,75.2,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
447,Lorengau,PG,80.6,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
453,Vinh Yen,VN,71.6,broken clouds,21.31,105.5967,Ngoc Lan Hotel - Vinh Phuc
457,Abu Dhabi,AE,77.0,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
458,Khatima,IN,76.24,scattered clouds,28.9167,79.9667,Paradise Guest House and Restaurant
460,Bugko,PH,79.79,broken clouds,12.5356,124.7923,Sangkay Beach Resort
461,Cidreira,BR,75.09,clear sky,-30.1811,-50.2056,Hotel Castelo
462,Qui Nhon,VN,77.4,scattered clouds,13.7667,109.2333,Hoang Yen Canary Hotel
464,Mount Isa,AU,73.4,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
465,Maumere,ID,77.86,moderate rain,-8.6199,122.2111,Sylvia Hotel
466,Matara,LK,78.1,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
468,Puerto Escondido,MX,86.0,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
469,Ikwiriri,TZ,75.65,overcast clouds,-7.9562,38.9716,Greenland lodge
470,Kloulklubed,PW,77.0,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
471,San Policarpo,PH,81.82,broken clouds,12.1791,125.5072,JM Lodge
475,Cuamba,MZ,69.78,light rain,-14.8031,36.5372,Hotel Vision
476,Omboue,GA,81.68,light rain,-1.5746,9.2618,Hotel Olako
477,Port-Gentil,GA,87.8,light rain,-0.7193,8.7815,Fengshui Residence
480,Manokwari,ID,78.37,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
482,Hobyo,SO,83.52,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
485,Aswan,EG,80.62,clear sky,24.0934,32.907,Nuba Nile
487,Menongue,AO,73.47,scattered clouds,-14.6585,17.691,Ritz Lauca
491,Douglas,US,70.0,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
492,Gorontalo,ID,76.01,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
494,Bosaso,SO,80.1,scattered clouds,11.2842,49.1816,Red Sea Hotel
504,Veraval,IN,79.45,clear sky,20.9,70.3667,Lords Inn Somnath
505,Rajapur,IN,86.74,clear sky,25.3833,81.15,B.K. Computer & Janseva Kendra
506,Noumea,NC,77.0,clear sky,-22.2763,166.4572,Hôtel Le Lagon
509,Agua Dulce,MX,75.2,few clouds,18.1333,-94.1333,Hotel Victoria
511,Harlingen,US,75.0,scattered clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
513,Vassouras,BR,82.4,few clouds,-22.4039,-43.6625,OYO Mara Express
515,Mattru,SL,88.72,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
516,Comodoro Rivadavia,AR,71.6,clear sky,-45.8667,-67.5,Austral Hotel
518,Wewak,PG,78.8,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
520,Kochi,IN,84.2,haze,9.9399,76.2602,Hotel Abad
522,Farafangana,MG,78.66,clear sky,-22.8167,47.8333,Miarina
523,The Valley,AI,82.4,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
538,Santa Vitoria Do Palmar,BR,76.33,clear sky,-33.5189,-53.3681,Hostel Comodoro
539,Acarau,BR,84.74,overcast clouds,-2.8856,-40.12,castelo pizzaria
540,Eyl,SO,81.77,few clouds,7.9803,49.8164,Amiin Hotel
542,Hurghada,EG,80.6,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
549,Waingapu,ID,77.83,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
552,Tarakan,ID,81.14,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
554,Yurimaguas,PE,73.4,broken clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
557,Mackay,AU,73.99,light rain,-21.15,149.2,International Lodge Motel
558,Mineiros,BR,84.85,broken clouds,-17.5694,-52.5511,Pilões Palace Hotel
559,Namatanai,PG,77.86,moderate rain,-3.6667,152.4333,Namatanai Hotel
560,Abu Kamal,SY,70.61,clear sky,34.4506,40.9171,محطة التلفاز
564,Sal Rei,CV,82.4,clear sky,16.1833,-22.9167,Marine Club Beach Resort
566,Letlhakane,BW,82.4,few clouds,-21.4167,25.5833,Motswedi Hotel P650
575,Moron,AR,80.01,clear sky,-34.6534,-58.6198,Hotel Morón
576,Hambantota,LK,78.8,clear sky,6.1241,81.1185,Bungalow 63
580,Olinda,BR,82.4,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
581,Daloa,CI,88.5,broken clouds,6.8774,-6.4502,Imans Hotel Daloa
585,Prainha,BR,86.72,overcast clouds,-1.8,-53.48,Casa Rocha
586,Elat,IL,82.4,clear sky,29.5581,34.9482,Club Hotel Eilat
587,Ajmer,IN,83.84,clear sky,26.45,74.6333,OYO 862 Hotel Embassy
588,Salinopolis,BR,83.61,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
589,Maryborough,AU,73.0,light rain,-25.5333,152.7,Blue Shades Motel
590,Abha,SA,75.2,clear sky,18.2164,42.5053,Abha Hotel
591,El Vigia,VE,80.8,overcast clouds,8.6219,-71.6506,Liceo Bolivariano 19 De Abril
594,Grand Gaube,MU,81.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
596,Sur,OM,86.4,clear sky,22.5667,59.5289,Sur Plaza Hotel
604,Saint-Paul,RE,82.4,clear sky,-21.0096,55.2707,Boucan Canot
607,Santiago Del Estero,AR,79.41,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
610,Saucillo,MX,69.71,clear sky,28.0167,-105.2833,Hotel La Posada de San Judas Tadeo
612,Acapulco,MX,82.4,haze,16.8634,-99.8901,HS Hotsson Smart Acapulco
615,Tabou,CI,83.34,light rain,4.423,-7.3528,hotêl doufoulougou
617,Manggar,ID,80.83,overcast clouds,-2.8833,108.2667,Guest Hotel
619,Mana,GF,81.59,overcast clouds,5.6592,-53.7767,LE SAMANA
624,Arrecife,ES,73.4,few clouds,28.963,-13.5477,Hotel Lancelot
628,Kiunga,PG,73.51,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
629,Belle Fourche,US,71.6,clear sky,44.6714,-103.8522,Kings Inn
631,Lahad Datu,MY,76.01,overcast clouds,5.0268,118.32700000000001,The 27th House
633,Payakumbuh,ID,69.55,overcast clouds,-0.2202,100.6308,OYO 3114 Homestay Dalimo
638,Saint-Georges,GD,84.2,few clouds,12.0564,-61.7485,Siesta Hotel
640,Inirida,CO,81.77,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
646,Takoradi,GH,84.43,scattered clouds,4.8845,-1.7554,Raybow International Hotel
655,Vao,NC,76.1,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
656,Quelimane,MZ,84.2,few clouds,-17.8786,36.8883,Hotel Flamingo
659,Soyo,AO,87.8,few clouds,-6.1349,12.3689,Hotel Mpampa
660,Luxor,EG,87.8,clear sky,25.6989,32.6421,Iberotel Luxor
661,La Joya,MX,79.0,clear sky,18.6667,-99.4667,HOTEL BUGAMBILIAS
663,Sakaraha,MG,70.03,light rain,-22.9,44.5333,Le Relais
664,Buta,CD,87.85,broken clouds,2.7858,24.73,HOTEL BISO NA BISO
669,Nabire,ID,75.25,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
672,Villamontes,BO,80.56,light rain,-21.25,-63.5,Hotel Raldes
674,Diaz,PH,75.02,clear sky,15.8463,120.8347,Luna Este Barangay Hall
676,Touros,BR,86.0,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
678,Mossendjo,CG,82.0,overcast clouds,-2.9506,12.7261,HOTEL D'ASSISE
679,Benghazi,LY,77.43,clear sky,32.1167,20.0667,Tibesti Hotel
682,Butterworth,MY,86.0,few clouds,5.3991,100.3638,Cititel Penang
684,Kapit,MY,74.59,light rain,2.0167,112.9333,Hotel Meligai Kapit
685,Ilo,PE,73.26,overcast clouds,-17.6394,-71.3375,Torreblanca Hotel
