City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Caravelas,BR,-17.7125,-39.2481,83.43,60,84,9.75,broken clouds
1,Whitianga,NZ,-36.8333,175.7,62.01,77,24,4.0,few clouds
2,Tema,GH,5.667,-0.0166,89.6,62,0,17.27,clear sky
3,Phan Thiet,VN,10.9333,108.1,77.38,87,97,10.58,overcast clouds
4,Arlit,NE,18.7369,7.3853,93.88,4,0,2.19,clear sky
5,Avarua,CK,-21.2078,-159.775,80.6,83,75,12.66,broken clouds
6,Saldanha,ZA,-33.0117,17.9442,75.2,60,72,17.27,broken clouds
7,Torbay,CA,47.6666,-52.7314,45.0,100,90,16.11,mist
8,Namibe,AO,-15.1961,12.1522,79.7,83,100,13.24,overcast clouds
9,Garden City,US,42.3256,-83.331,61.0,35,20,3.44,few clouds
10,Chokurdakh,RU,70.6333,147.9167,-26.95,100,19,4.97,few clouds
11,Lamu,KE,-2.2717,40.902,84.2,79,1,13.8,clear sky
12,Kongoussi,BF,13.3258,-1.5347,101.55,4,1,3.65,clear sky
13,Butaritari,KI,3.0707,172.7902,81.23,79,37,9.64,light rain
14,Henties Bay,NA,-22.116,14.2845,71.01,78,4,8.99,clear sky
15,Palana,RU,59.1167,159.9667,15.15,84,100,4.76,overcast clouds
16,Tiksi,RU,71.6872,128.8694,-21.19,100,76,4.68,broken clouds
17,Esperance,AU,-33.8667,121.9,62.6,88,7,14.97,clear sky
18,Kodiak,US,57.79,-152.4072,32.0,80,1,3.44,clear sky
19,Doctor Juan Leon Mallorquin,PY,-25.4,-55.2667,86.0,48,0,16.11,clear sky
20,Gillette,US,44.2911,-105.5022,62.01,23,1,4.61,clear sky
21,Rikitea,PF,-23.1203,-134.9692,77.13,69,31,14.76,scattered clouds
22,Hobart,AU,-42.8794,147.3294,57.2,62,75,9.22,broken clouds
23,Vardo,NO,70.3705,31.1107,35.6,87,75,24.16,broken clouds
24,Giulvaz,RO,45.5489,20.9844,46.0,87,75,12.66,broken clouds
25,Ponta Do Sol,PT,32.6667,-17.1,64.4,63,40,3.44,scattered clouds
26,Bredasdorp,ZA,-34.5322,20.0403,75.2,57,86,14.97,overcast clouds
27,Cherskiy,RU,68.75,161.3,-15.36,100,96,2.82,overcast clouds
28,Marzuq,YE,14.4,46.4667,75.54,31,10,9.51,clear sky
29,Bambous Virieux,MU,-20.3428,57.7575,81.0,78,20,8.05,few clouds
30,Cravo Norte,CO,6.3017,-70.2041,96.17,35,94,5.55,overcast clouds
31,Srednekolymsk,RU,67.45,153.6833,-13.63,100,55,6.17,broken clouds
32,Pevek,RU,69.7008,170.3133,-15.93,98,94,7.81,overcast clouds
33,Wahiawa,US,21.5028,-158.0236,72.0,73,75,8.05,light rain
34,Vaini,TO,-21.2,-175.2,75.2,83,75,5.75,broken clouds
35,Byron Bay,AU,-28.65,153.6167,68.0,94,75,6.91,broken clouds
36,Manubul,PH,5.4732,120.7986,82.15,76,81,4.43,broken clouds
37,Te Anau,NZ,-45.4167,167.7167,55.89,68,23,11.92,light rain
38,Jalu,LY,29.0331,21.5482,84.72,7,0,11.39,clear sky
39,Port Elizabeth,ZA,-33.918,25.5701,69.8,64,0,19.57,clear sky
40,Saint George,US,37.1041,-113.5841,55.4,26,1,2.91,clear sky
41,Banda Aceh,ID,5.5577,95.3222,80.53,78,90,7.02,overcast clouds
42,Bengkulu,ID,-3.8004,102.2655,77.43,84,100,8.99,overcast clouds
43,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.2,54,75,11.5,broken clouds
44,Boddam,GB,57.4667,-1.7833,51.8,58,75,21.85,broken clouds
45,Hermanus,ZA,-34.4187,19.2345,70.0,81,86,4.0,overcast clouds
46,Quchan,IR,37.106,58.5095,45.82,57,2,7.72,clear sky
47,Olafsvik,IS,64.8945,-23.7142,20.19,53,100,16.98,overcast clouds
48,Priyutnoye,RU,46.1011,43.5072,51.31,71,94,8.52,overcast clouds
49,Ushuaia,AR,-54.8,-68.3,42.8,75,20,6.91,few clouds
50,Albany,US,42.6001,-73.9662,51.01,24,25,1.01,scattered clouds
51,Port Shepstone,ZA,-30.7414,30.455,70.84,74,0,12.75,clear sky
52,Ahipara,NZ,-35.1667,173.1667,58.33,82,20,4.5,few clouds
53,Jamestown,US,42.097,-79.2353,52.0,49,1,10.36,clear sky
54,Castro,BR,-24.7911,-50.0119,71.91,56,57,6.49,broken clouds
55,Barrow,US,71.2906,-156.7887,-11.2,70,1,12.66,clear sky
56,Cartagena,CO,10.3997,-75.5144,89.6,62,40,2.3,scattered clouds
57,Cape Town,ZA,-33.9258,18.4232,71.6,68,20,13.8,few clouds
58,Flin Flon,CA,54.7682,-101.865,35.6,44,90,6.91,overcast clouds
59,Kudat,MY,6.8837,116.8477,84.2,79,20,6.91,few clouds
60,Cabedelo,BR,-6.9811,-34.8339,86.0,74,75,10.36,broken clouds
61,Bluff,NZ,-46.6,168.3333,57.0,69,70,3.0,broken clouds
62,East London,ZA,-33.0153,27.9116,75.2,50,0,3.44,clear sky
63,Alta Floresta,BR,-9.8756,-56.0861,87.8,66,40,3.44,scattered clouds
64,Kruisfontein,ZA,-34.0033,24.7314,71.01,63,0,8.01,clear sky
65,Busselton,AU,-33.65,115.3333,64.0,88,0,1.01,clear sky
66,Yellowknife,CA,62.456,-114.3525,10.0,66,75,5.75,broken clouds
67,Hithadhoo,MV,-0.6,73.0833,83.75,75,69,17.36,broken clouds
68,Milton,US,34.1322,-84.3007,64.99,32,0,3.0,clear sky
69,Coquimbo,CL,-29.9533,-71.3436,62.6,72,90,2.3,overcast clouds
70,Kudahuvadhoo,MV,2.6708,72.8944,83.98,73,19,14.25,few clouds
71,Mataura,NZ,-46.1927,168.8643,57.0,69,39,3.0,light rain
72,Talnakh,RU,69.4865,88.3972,7.3,75,99,10.85,overcast clouds
73,Saint-Joseph,RE,-21.3667,55.6167,82.4,74,0,1.14,clear sky
74,Rodez,FR,44.5,2.5833,64.0,33,0,8.05,clear sky
75,Provideniya,RU,64.3833,-173.3,-5.64,88,34,8.12,scattered clouds
76,Kapaa,US,22.0752,-159.319,73.4,68,90,19.57,light rain
77,Silva Jardim,BR,-22.6508,-42.3917,82.4,65,40,12.66,scattered clouds
78,Husavik,IS,66.0449,-17.3389,14.0,92,90,28.77,snow
79,Yinchuan,CN,38.4681,106.2731,48.0,54,100,7.0,overcast clouds
80,Gladstone,AU,-23.85,151.25,75.2,78,90,12.66,overcast clouds
81,Lata,PT,40.1629,-8.3327,75.0,43,0,9.17,clear sky
82,Mar Del Plata,AR,-38.0023,-57.5575,75.0,73,40,11.5,scattered clouds
83,Clyde River,CA,70.4692,-68.5914,-13.0,84,1,4.61,clear sky
84,Cap Malheureux,MU,-19.9842,57.6142,81.0,74,3,5.99,clear sky
85,Half Moon Bay,US,37.4636,-122.4286,53.6,66,90,10.36,overcast clouds
86,Lompoc,US,34.6391,-120.4579,51.01,87,44,3.44,scattered clouds
87,Wucheng,CN,29.6008,118.175,51.49,88,59,3.22,broken clouds
88,Muros,ES,42.7762,-9.0603,75.0,61,3,14.0,clear sky
89,Marsa Matruh,EG,31.3525,27.2453,84.2,15,0,8.05,clear sky
90,Primo Tapia,MX,32.22,-116.9172,63.0,82,90,3.44,haze
91,Mount Pleasant,US,32.7941,-79.8626,64.99,32,1,8.05,clear sky
92,Thompson,CA,55.7435,-97.8558,23.0,58,20,4.61,few clouds
93,New Norfolk,AU,-42.7826,147.0587,55.99,66,100,4.0,overcast clouds
94,Ghanzi,BW,-21.5667,21.7833,82.69,32,3,7.81,clear sky
95,Iqaluit,CA,63.7506,-68.5145,10.4,72,20,5.75,few clouds
96,Palmer,US,42.1584,-72.3287,51.01,27,20,4.61,few clouds
97,Sambava,MG,-14.2667,50.1667,80.04,82,8,7.18,clear sky
98,Nikolskoye,RU,59.7035,30.7861,42.8,65,20,13.42,few clouds
99,That Phanom,TH,16.9364,104.7104,78.24,71,95,9.69,overcast clouds
100,Hualmay,PE,-11.0964,-77.6139,75.22,71,43,8.59,scattered clouds
101,San Cristobal,VE,7.7669,-72.225,80.6,94,40,6.91,scattered clouds
102,Vitim,RU,59.4511,112.5578,14.88,95,100,7.16,light snow
103,Sorland,NO,67.667,12.6934,32.0,59,75,13.8,broken clouds
104,Tilichiki,RU,60.4667,166.1,4.75,87,100,15.84,overcast clouds
105,Kattivakkam,IN,13.2167,80.3167,84.2,79,20,6.91,mist
106,Ponta Delgada,PT,37.7333,-25.6667,59.0,88,75,17.27,broken clouds
107,Punta Arenas,CL,-53.15,-70.9167,44.6,57,0,14.97,clear sky
108,Qujing,CN,25.4833,103.7833,61.0,55,100,1.99,overcast clouds
109,Beloha,MG,-25.1667,45.05,71.69,80,35,10.78,moderate rain
110,Carnarvon,AU,-24.8667,113.6333,78.8,73,43,14.97,scattered clouds
111,Ostrovnoy,RU,68.0531,39.5131,32.25,86,100,21.09,overcast clouds
112,Komsomolskiy,UZ,40.4272,71.7189,46.4,87,90,6.91,mist
113,Lewistown,US,40.5992,-77.5714,61.0,36,1,13.8,clear sky
114,Nemuro,JP,43.3236,145.575,32.07,92,100,14.83,snow
115,Empalme,MX,27.9667,-110.8167,80.01,24,1,2.04,clear sky
116,Mahebourg,MU,-20.4081,57.7,80.6,78,20,8.05,few clouds
117,Roblin,CA,51.23,-101.3565,37.36,88,100,14.52,overcast clouds
118,Lasa,IT,46.6166,10.7002,66.2,36,0,9.22,clear sky
119,Bethel,US,41.3712,-73.414,50.0,29,90,5.5,overcast clouds
120,Katsuura,JP,35.1333,140.3,66.2,94,75,9.22,mist
121,Yining,CN,29.0361,114.5636,53.64,93,100,2.71,overcast clouds
122,Bathsheba,BB,13.2167,-59.5167,84.2,54,40,18.41,scattered clouds
123,Merritt Island,US,28.5392,-80.672,71.01,49,1,8.05,clear sky
124,Tevaitoa,PF,-16.7833,-151.5,80.78,78,26,10.11,light rain
125,Hamilton,US,39.1834,-84.5333,64.0,38,1,6.91,clear sky
126,Qaanaaq,GL,77.484,-69.3632,-12.93,67,15,6.8,few clouds
127,Carutapera,BR,-1.195,-46.02,84.07,71,98,9.04,overcast clouds
128,Shenkursk,RU,62.1091,42.896,30.4,90,74,5.75,broken clouds
129,Wagga Wagga,AU,-35.1167,147.3667,53.6,94,0,2.3,clear sky
130,Wad Madani,SD,14.4012,33.5199,96.22,11,38,15.86,scattered clouds
131,Acari,PE,-15.4311,-74.6158,81.3,60,100,9.95,overcast clouds
132,Chaupal,IN,30.95,77.5833,48.24,64,100,6.35,overcast clouds
133,Saint Anthony,US,45.0205,-93.218,66.99,29,1,11.5,clear sky
134,Del Rio,US,29.3627,-100.8968,66.2,68,90,11.5,overcast clouds
135,Upernavik,GL,72.7868,-56.1549,-12.15,74,0,11.56,clear sky
136,Innisfail,AU,-17.5333,146.0333,73.58,95,100,4.41,overcast clouds
137,San Quintin,MX,30.4833,-115.95,63.39,70,3,10.29,clear sky
138,Collie,AU,-33.3667,116.15,62.01,82,0,3.06,clear sky
139,Port Hedland,AU,-20.3167,118.5667,77.0,53,2,6.91,clear sky
140,Arraial Do Cabo,BR,-22.9661,-42.0278,82.4,65,40,14.97,scattered clouds
141,Ilulissat,GL,69.2167,-51.1,15.8,53,20,21.18,few clouds
142,Puerto Ayora,EC,-0.7393,-90.3518,80.6,78,20,9.22,few clouds
143,Tombouctou,ML,20.0,-3.0,101.23,4,1,6.08,clear sky
144,Souillac,MU,-20.5167,57.5167,80.6,78,20,8.05,few clouds
145,Haines Junction,CA,60.7522,-137.5108,10.4,79,100,3.44,overcast clouds
146,Meulaboh,ID,4.1363,96.1285,77.92,86,100,2.3,overcast clouds
147,Fort Payne,US,34.4442,-85.7197,64.0,31,1,3.44,clear sky
148,Khatanga,RU,71.9667,102.5,-16.2,91,11,6.06,few clouds
149,Quatre Cocos,MU,-20.2078,57.7625,81.0,78,20,8.05,few clouds
150,Severo-Kurilsk,RU,50.6789,156.125,28.89,81,84,14.36,broken clouds
151,Bourail,NC,-21.5667,165.4833,72.63,85,83,5.84,broken clouds
152,Nushki,PK,29.5542,66.0215,82.02,21,90,7.78,overcast clouds
153,Ryotsu,JP,38.0833,138.4333,48.76,89,100,13.58,overcast clouds
154,Omsukchan,RU,62.5333,155.8,-16.92,98,98,4.27,overcast clouds
155,Lahij,YE,13.1667,44.5833,80.29,44,5,5.35,clear sky
156,Cururupu,BR,-1.8283,-44.8683,82.8,80,97,7.81,overcast clouds
157,Vila,PT,42.0304,-8.1588,75.0,38,6,7.0,clear sky
158,Ust-Ishim,RU,57.6935,71.1665,34.61,88,100,9.48,overcast clouds
159,Kahului,US,20.8947,-156.47,69.8,94,75,11.5,light rain
160,Saskylakh,RU,71.9167,114.0833,-26.46,100,22,3.15,few clouds
161,Thinadhoo,MV,0.5333,72.9333,83.75,72,49,15.95,scattered clouds
162,Kutum,SD,14.2,24.6667,83.8,11,32,14.5,scattered clouds
163,Tautira,PF,-17.7333,-149.15,78.8,83,75,3.44,light rain
164,Mabaruma,GY,8.2,-59.7833,73.6,98,100,4.09,overcast clouds
165,Narsaq,GL,60.9167,-46.05,39.2,93,90,3.44,overcast clouds
166,Kosonsoy,UZ,41.2561,71.5508,46.4,87,90,6.91,moderate rain
167,Dikson,RU,73.5069,80.5464,6.67,87,100,7.9,overcast clouds
168,Saint-Pierre,RE,-21.3393,55.4781,82.4,74,0,1.14,clear sky
169,Szabadkigyos,HU,46.6167,21.1,48.0,46,96,7.0,overcast clouds
170,Yeniseysk,RU,58.4497,92.1703,33.26,98,100,3.85,overcast clouds
171,Mala Vyska,UA,48.6431,31.6366,45.77,66,57,5.53,broken clouds
172,Saint-Philippe,RE,-21.3585,55.7679,82.4,74,0,1.14,clear sky
173,Yanam,IN,16.7333,82.2167,86.0,74,74,9.22,haze
174,Kaitangata,NZ,-46.2817,169.8464,64.99,42,43,15.99,scattered clouds
175,Nyurba,RU,63.2842,118.3319,-13.58,100,98,2.91,overcast clouds
176,Sechura,PE,-5.5569,-80.8222,79.88,61,63,5.77,broken clouds
177,Belaya Gora,RU,68.5333,146.4167,-6.34,98,100,5.14,overcast clouds
178,Krasnoselkup,RU,65.7,82.4667,33.22,98,100,14.03,overcast clouds
179,Klyuchi,RU,52.2667,79.1667,26.98,90,38,7.99,scattered clouds
180,Teguldet,RU,57.3064,88.1667,33.19,93,100,3.15,overcast clouds
181,Naze,JP,28.3667,129.4833,61.52,77,100,16.62,overcast clouds
182,Umm Lajj,SA,25.0213,37.2685,74.93,61,1,15.08,clear sky
183,Belmonte,BR,-15.8631,-38.8828,86.0,79,40,8.05,scattered clouds
184,Yumen,CN,40.2833,97.2,44.26,42,0,15.26,clear sky
185,Mehamn,NO,71.0357,27.8492,33.8,86,75,17.27,light snow
186,Jatai,BR,-17.8814,-51.7144,88.16,34,65,7.83,broken clouds
187,Jibuti,DJ,11.5,42.5,86.0,58,1,6.91,clear sky
188,Coldstream,GB,55.6511,-2.2529,50.0,69,100,8.99,overcast clouds
189,Georgetown,MY,5.4112,100.3354,86.0,74,20,6.91,few clouds
190,Fort Nelson,CA,58.8053,-122.7002,35.6,35,20,6.91,few clouds
191,Yar-Sale,RU,66.8333,70.8333,30.15,98,100,11.12,light snow
192,Kuryk,KZ,43.2,51.65,52.63,64,3,5.53,clear sky
193,Visnes,NO,59.3556,5.2242,44.6,93,75,32.21,moderate rain
194,Dakar,SN,14.6937,-17.4441,77.0,61,0,13.8,clear sky
195,Boa Vista,BR,2.8197,-60.6733,86.0,62,75,9.22,broken clouds
196,Manono,CD,-7.3,27.4167,77.65,82,78,3.74,light rain
197,Sikasso,ML,10.9167,-7.0,104.47,7,33,3.58,scattered clouds
198,Semey,KZ,50.4111,80.2275,29.26,78,0,8.68,clear sky
199,Kuytun,RU,54.3419,101.5036,28.72,97,100,4.34,overcast clouds
200,Kafanchan,NG,9.5833,8.3,98.87,8,5,3.67,clear sky
201,Ayorou,NE,14.7308,0.9174,101.07,4,6,3.6,clear sky
202,Alofi,NU,-19.0595,-169.9187,71.6,100,97,2.3,overcast clouds
203,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,20,10.36,few clouds
204,Nagato,JP,34.3833,131.2,53.6,82,75,19.57,broken clouds
205,Atuona,PF,-9.8,-139.0333,80.29,79,77,11.07,broken clouds
206,Laguna,US,38.421,-121.4238,54.0,87,1,3.53,clear sky
207,Sayat,TM,38.7839,63.8803,59.0,33,5,11.5,clear sky
208,Yuncheng,CN,35.0231,110.9928,50.86,40,55,6.49,light rain
209,Raudeberg,NO,61.9875,5.1352,37.99,89,100,30.0,light rain
210,Dovolnoye,RU,54.4958,79.6671,22.32,87,90,7.61,overcast clouds
211,Rizhao,CN,35.4275,119.4553,46.35,40,74,5.03,broken clouds
212,Sorong,ID,-0.8833,131.25,81.75,80,46,5.75,scattered clouds
213,Salalah,OM,17.0151,54.0924,82.4,78,0,6.91,clear sky
214,San Patricio,US,28.017,-97.5169,72.0,78,90,8.05,overcast clouds
215,Hilo,US,19.7297,-155.09,68.0,83,75,4.61,broken clouds
216,Wattegama,LK,6.7989,81.4808,78.8,78,0,4.61,clear sky
217,Khorinsk,RU,52.1657,109.7726,29.43,80,34,7.85,scattered clouds
218,Dunedin,NZ,-45.8742,170.5036,55.0,89,31,1.99,scattered clouds
219,Muzhi,RU,65.3667,64.6667,31.35,99,100,5.44,light snow
220,Staraya Russa,RU,57.9944,31.3608,40.14,67,100,10.4,overcast clouds
221,Pervomayskoye,RU,43.919,46.7102,51.71,66,16,11.59,few clouds
222,Severo-Yeniseyskiy,RU,60.3725,93.0408,29.39,97,100,6.91,overcast clouds
223,Paamiut,GL,61.994,-49.6678,37.26,85,100,23.04,overcast clouds
224,Cherdyn,RU,60.403,56.4787,30.06,98,100,4.27,overcast clouds
225,Yulara,AU,-25.2406,130.9889,69.8,35,0,8.05,clear sky
226,Mayo,US,38.8876,-76.5119,64.0,31,1,8.05,clear sky
227,Tabuk,PH,17.4189,121.4443,72.57,86,2,4.0,clear sky
