City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Bima,ID,-8.4667,118.7167,76.3,94,100,4.45,overcast clouds
229,Zhanaozen,KZ,43.3,52.8,53.8,49,54,11.95,broken clouds
230,Bilma,NE,18.6853,12.9164,91.04,5,0,5.39,clear sky
231,Port Alfred,ZA,-33.5906,26.891,69.01,75,0,10.89,clear sky
232,Chuy,UY,-33.6971,-53.4616,76.48,61,15,9.64,few clouds
233,Monte Santo,BR,-10.4378,-39.3328,92.35,32,44,7.65,scattered clouds
234,Brae,GB,60.3964,-1.353,41.0,60,40,28.77,scattered clouds
235,Filadelfia,US,39.9523,-75.1638,60.01,37,1,6.44,clear sky
236,Dicabisagan,PH,17.0818,122.4157,77.79,83,48,8.12,scattered clouds
237,Las Vegas,US,36.175,-115.1372,75.0,12,1,4.61,clear sky
238,Jumla,NP,29.2747,82.1838,45.05,23,1,4.5,clear sky
239,Namikupa,TZ,-10.8333,39.6,73.0,97,100,3.38,light rain
240,Victoria,HK,22.2855,114.1577,75.0,88,95,1.01,overcast clouds
241,Dickinson,US,29.4608,-95.0513,68.0,77,90,8.05,overcast clouds
242,Deputatskiy,RU,69.3,139.9,-9.2,99,100,1.3,overcast clouds
243,Mount Gambier,AU,-37.8333,140.7667,57.2,72,13,3.44,few clouds
244,Kaifeng,CN,34.7911,114.3483,50.0,66,0,2.24,clear sky
245,La Rioja,ES,42.25,-2.5,64.4,29,0,10.36,clear sky
246,Maragogi,BR,-9.0122,-35.2225,84.22,66,40,9.08,scattered clouds
247,Oranjemund,NA,-28.55,16.4333,65.82,88,15,17.58,few clouds
248,Madang,PG,-5.2246,145.7966,75.88,89,100,3.65,overcast clouds
249,Culasi,PH,11.4272,122.056,79.93,79,72,11.61,broken clouds
250,Sola,VU,-13.8833,167.55,81.57,79,99,16.71,light rain
251,Daru,PG,-9.0763,143.2092,76.87,91,76,7.4,broken clouds
252,Suez,EG,29.9737,32.5263,71.04,21,0,12.35,clear sky
253,Sitka,US,57.0531,-135.33,35.6,93,90,8.05,light rain
254,Zhaotong,CN,27.3167,103.7167,48.67,82,100,6.67,overcast clouds
255,Kavieng,PG,-2.5744,150.7967,77.09,91,100,8.28,heavy intensity rain
256,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,80.6,89,90,4.61,overcast clouds
257,Iracoubo,GF,5.4802,-53.2011,79.7,85,100,9.91,overcast clouds
258,Cayenne,GF,4.9333,-52.3333,77.0,94,75,4.61,very heavy rain
259,Le Vauclin,MQ,14.5452,-60.8388,86.0,58,20,16.11,few clouds
260,Sergeyevka,KZ,53.88,67.4158,33.19,91,100,7.43,overcast clouds
261,Pangkalanbuun,ID,-2.6833,111.6167,74.53,95,85,2.89,overcast clouds
262,Chubbuck,US,42.9208,-112.4661,52.0,61,1,5.75,clear sky
263,Norman Wells,CA,65.282,-126.8329,3.2,72,40,5.75,scattered clouds
264,Alcaniz,ES,41.05,-0.1333,62.01,70,0,5.01,clear sky
265,Berdigestyakh,RU,62.0989,126.6992,-17.19,100,93,2.59,overcast clouds
266,Kirakira,SB,-10.4544,161.9205,79.5,87,88,5.59,overcast clouds
267,Doha,QA,25.2867,51.5333,75.2,35,0,12.66,clear sky
268,Comrie,GB,56.3791,-3.9949,50.0,75,100,8.99,overcast clouds
269,Taltal,CL,-25.4,-70.4833,69.39,68,51,7.43,broken clouds
270,Marivan,IR,35.5219,46.176,48.58,55,4,3.89,clear sky
271,Codrington,AU,-38.2667,141.9667,57.87,67,84,7.31,broken clouds
272,Ancud,CL,-41.8697,-73.8203,64.99,62,0,3.44,clear sky
273,Yangambi,CD,0.8102,24.4336,83.48,59,88,3.6,overcast clouds
274,Sao Filipe,CV,14.8961,-24.4956,77.29,63,17,1.23,few clouds
275,Imeni Poliny Osipenko,RU,52.4201,136.4853,26.02,61,1,0.43,clear sky
276,Faanui,PF,-16.4833,-151.75,81.1,77,25,8.84,light rain
277,Ribeira Grande,PT,38.5167,-28.7,62.6,88,75,19.57,broken clouds
278,Barcelos,PT,41.5388,-8.6151,77.0,45,0,11.5,clear sky
279,Bonavista,CA,48.6499,-53.1147,41.0,100,100,2.3,overcast clouds
280,Dutse,NG,11.7594,9.3392,98.17,7,1,10.22,clear sky
281,Chandler,US,33.3062,-111.8412,81.0,21,1,8.05,clear sky
282,Pinerovka,RU,51.562,43.0689,41.0,65,100,5.3,light rain
283,Acajutla,SV,13.5928,-89.8275,77.0,47,0,6.91,clear sky
284,Sortland,NO,68.6949,15.4162,33.8,60,75,9.22,broken clouds
285,Gushi,CN,34.6425,109.5843,49.96,66,61,1.99,broken clouds
286,Berlevag,NO,70.8578,29.0864,33.8,93,75,29.93,light rain
287,Miechow,PL,50.3565,20.0279,44.6,49,40,4.61,scattered clouds
288,Manavalakurichi,IN,8.1333,77.3,86.0,66,20,8.05,haze
289,Bratsk,RU,56.1325,101.6142,26.6,80,91,4.47,overcast clouds
290,Isangel,VU,-19.55,169.2667,76.12,79,71,15.82,broken clouds
291,Klaksvik,FO,62.2266,-6.589,24.8,80,75,35.68,light snow
292,Luchegorsk,RU,46.4764,134.2569,33.73,54,0,5.73,clear sky
293,Dalbandin,PK,28.8947,64.4101,86.07,14,80,7.96,broken clouds
294,Kochetok,UA,49.8801,36.7372,42.8,70,75,11.18,moderate rain
295,Newport,GB,51.5877,-2.9984,57.99,64,15,5.01,few clouds
296,Vestmannaeyjar,IS,63.4427,-20.2734,26.53,47,85,29.82,overcast clouds
297,Fortuna,US,40.5982,-124.1573,50.0,93,90,3.44,overcast clouds
298,Abalak,RU,58.1286,68.5944,34.29,95,92,9.98,overcast clouds
299,Port Lincoln,AU,-34.7333,135.8667,63.23,83,0,12.64,clear sky
300,Alvand,IR,36.3187,49.1678,47.77,44,33,2.35,scattered clouds
301,Alihe,CN,50.5667,123.7167,33.71,70,97,0.94,overcast clouds
302,Luderitz,NA,-26.6481,15.1594,77.43,55,1,24.83,clear sky
303,Casper,US,42.8666,-106.3131,60.01,26,1,12.66,clear sky
304,Halifax,CA,44.6453,-63.5724,33.8,86,100,9.22,snow
305,Gizo,SB,-8.103,156.8419,82.27,76,100,2.64,moderate rain
306,Beyneu,KZ,45.3167,55.2,53.98,58,52,17.34,broken clouds
307,Somotillo,NI,13.0433,-86.9064,87.8,55,40,28.77,scattered clouds
308,Mersing,MY,2.4312,103.8405,80.6,89,93,2.89,overcast clouds
309,Kamaishi,JP,39.2667,141.8833,47.97,96,100,13.04,light rain
310,Geraldton,AU,-28.7667,114.6,73.4,83,40,16.11,scattered clouds
311,Samoylovka,RU,51.184,43.7081,40.84,62,100,4.27,overcast clouds
312,Varna,BG,43.2167,27.9167,44.6,93,90,3.44,light rain
313,Mantua,IT,45.1667,10.7833,60.01,33,40,9.22,scattered clouds
314,Ixtapa,MX,20.7,-105.2,73.4,68,1,6.91,clear sky
315,Mae Chan,TH,20.1467,99.8526,71.6,100,20,2.3,mist
316,Muhos,FI,64.808,25.9931,42.8,56,90,16.11,overcast clouds
317,Chiang Khong,TH,20.2613,100.4046,71.6,100,20,2.3,mist
318,Yerbogachen,RU,61.2767,108.0108,-11.29,99,59,4.18,broken clouds
319,Antonovo,BG,43.15,26.1667,44.6,93,90,3.69,overcast clouds
320,Pisco,PE,-13.7,-76.2167,75.0,83,92,4.61,overcast clouds
321,Guantanamo,CU,20.1444,-75.2092,84.2,51,75,19.57,broken clouds
322,Katobu,ID,-4.9408,122.5276,78.33,85,100,5.1,overcast clouds
323,Lebu,CL,-37.6167,-73.65,62.49,59,0,6.93,clear sky
324,Faya,SA,18.3851,42.4509,75.2,33,0,13.8,clear sky
325,Usogorsk,RU,63.4106,48.6872,24.94,92,47,3.18,scattered clouds
326,Nanortalik,GL,60.1432,-45.2371,37.09,79,94,11.39,overcast clouds
327,Sao Mateus,BR,-18.7161,-39.8589,83.66,59,100,8.59,overcast clouds
328,Flinders,AU,-34.5833,150.8552,64.99,84,0,1.01,clear sky
329,Neuquen,AR,-38.9516,-68.0591,75.2,60,0,5.75,clear sky
330,Gorom-Gorom,BF,14.4439,-0.2361,100.44,4,6,3.89,clear sky
331,Colares,PT,38.7992,-9.4469,71.01,60,0,5.75,clear sky
332,Hofn,IS,64.2539,-15.2082,18.07,56,56,24.52,broken clouds
333,Ucluelet,CA,48.9329,-125.5528,39.0,100,20,5.75,few clouds
334,Coxim,BR,-18.5067,-54.76,97.32,22,81,8.84,broken clouds
335,Mgandu,TZ,-5.95,34.1333,65.08,89,64,6.26,broken clouds
336,Tasiilaq,GL,65.6145,-37.6368,28.4,43,75,2.3,broken clouds
337,Kieta,PG,-6.2167,155.6333,78.3,82,94,3.71,light rain
338,Okhotsk,RU,59.3833,143.3,19.2,96,100,2.93,overcast clouds
339,Lagoa,PT,39.05,-27.9833,60.19,79,100,16.6,overcast clouds
340,Northam,GB,51.0333,-4.2167,55.0,77,28,8.01,scattered clouds
341,Emerald,AU,-23.5333,148.1667,73.4,78,75,12.66,broken clouds
342,Delray Beach,US,26.4615,-80.0728,72.0,54,98,3.0,overcast clouds
343,Burnie,AU,-41.0667,145.9167,55.98,70,7,10.11,clear sky
344,Samarai,PG,-10.6167,150.6667,82.15,76,99,1.23,overcast clouds
345,Zapolyarnyy,RU,69.4154,30.8136,35.6,80,75,20.71,broken clouds
346,North Bend,US,43.4065,-124.2243,48.2,93,90,9.22,overcast clouds
347,Tessalit,ML,20.1986,1.0114,96.62,4,0,3.29,clear sky
348,Hit,IQ,33.6416,42.8251,72.19,25,1,7.31,clear sky
349,Garavuti,TJ,37.5672,68.4469,53.6,82,90,11.18,overcast clouds
350,Qeshm,IR,26.9581,56.2719,82.4,54,51,4.61,haze
351,Labuhan,ID,-6.8844,112.2051,77.14,90,100,9.57,overcast clouds
352,Terney,RU,45.0503,136.6092,32.94,63,1,6.33,clear sky
353,Tawang,IN,27.5833,91.8667,39.29,70,72,5.12,broken clouds
354,Inhambane,MZ,-23.865,35.3833,80.6,50,20,6.91,few clouds
355,Grants,US,35.1473,-107.8514,51.8,35,1,4.43,clear sky
356,Somerset East,ZA,-32.7217,25.588,69.67,40,0,11.54,clear sky
357,Russell,US,32.3502,-85.1999,66.0,58,1,2.86,clear sky
358,Richards Bay,ZA,-28.783,32.0377,68.14,70,0,6.35,clear sky
359,Leningradskiy,RU,69.3833,178.4167,-3.12,97,100,6.71,overcast clouds
360,Samana,DO,19.2056,-69.3369,78.8,83,75,6.91,broken clouds
361,Suntar,RU,62.1444,117.6319,-10.26,100,90,4.03,overcast clouds
362,Youghal,IE,51.95,-7.8506,59.0,58,40,16.11,scattered clouds
363,Longyearbyen,SJ,78.2186,15.6401,22.89,71,94,35.08,overcast clouds
364,Kondinskoye,RU,59.6481,67.41,35.13,96,100,7.74,overcast clouds
365,Dunmore East,IE,52.1514,-6.9861,57.99,62,20,13.8,few clouds
366,Pauini,BR,-7.7136,-66.9764,85.77,67,100,3.18,overcast clouds
367,Mazagao,BR,-0.115,-51.2894,89.6,79,75,8.05,broken clouds
368,Gwadar,PK,25.1216,62.3254,80.64,81,2,7.83,clear sky
369,Itaituba,BR,-4.2761,-55.9836,90.57,50,100,4.23,overcast clouds
370,Constitucion,CL,-35.3333,-72.4167,63.14,66,28,7.78,scattered clouds
371,Axim,GH,4.8699,-2.2405,84.6,70,34,9.06,scattered clouds
372,Shadegan,IR,30.6497,48.6647,80.6,18,0,11.5,clear sky
373,Bitung,ID,1.4451,125.1824,77.0,94,20,1.14,few clouds
374,Ampanihy,MG,-24.7,44.75,72.36,76,36,12.41,scattered clouds
375,Belyy Yar,RU,53.6039,91.3903,33.8,55,0,4.47,clear sky
376,Aripuana,BR,-9.1667,-60.6333,75.85,90,100,0.96,moderate rain
377,Melipilla,CL,-33.7,-71.2167,59.0,77,90,5.75,overcast clouds
378,Nova Olimpia,BR,-14.7972,-57.2881,89.29,55,82,3.85,broken clouds
379,Santa Fe,AR,-31.6333,-60.7,84.0,50,60,3.0,broken clouds
380,Port Blair,IN,11.6667,92.75,80.24,75,7,4.0,clear sky
381,Hoshangabad,IN,22.75,77.7167,88.25,8,0,1.83,clear sky
382,Qaqortoq,GL,60.7167,-46.0333,39.2,93,90,3.44,overcast clouds
383,Roald,NO,62.5833,6.1333,35.6,87,75,19.57,light rain
384,Port Macquarie,AU,-31.4333,152.9167,69.8,78,100,4.61,overcast clouds
385,Cairns,AU,-16.9167,145.7667,77.0,83,90,2.3,light rain
386,Cabo San Lucas,MX,22.8909,-109.9124,80.6,24,1,5.75,clear sky
387,Wagar,SD,16.1525,36.2032,92.68,18,42,17.31,scattered clouds
388,Shelburne,CA,44.0787,-80.2041,52.0,43,2,6.44,clear sky
389,Nago,JP,26.5881,127.9761,66.2,72,90,14.97,overcast clouds
390,Nantucket,US,41.2835,-70.0995,46.99,57,0,12.44,clear sky
391,Saquena,PE,-4.6667,-73.5167,73.42,98,100,2.91,overcast clouds
392,Jacmel,HT,18.2342,-72.5347,82.4,65,75,6.91,broken clouds
393,Dong Hoi,VN,17.4833,106.6,74.73,94,16,5.12,few clouds
394,Bintulu,MY,3.1667,113.0333,77.0,94,40,3.44,moderate rain
395,Dargaville,NZ,-35.9333,173.8833,56.88,87,44,4.52,scattered clouds
396,Konstantinovka,RU,49.6167,127.9833,36.93,69,65,3.83,broken clouds
397,Chengde,CN,40.9725,117.9361,48.16,23,4,2.1,clear sky
398,Airai,TL,-8.9266,125.4092,60.28,96,100,4.5,overcast clouds
399,Pangoa,PE,-12.1167,-73.0,81.43,56,96,1.21,overcast clouds
400,Evensk,RU,61.95,159.2333,10.42,52,100,29.51,overcast clouds
401,Camacha,PT,33.0833,-16.3333,66.2,63,20,6.91,few clouds
402,Natal,BR,-5.795,-35.2094,86.0,58,40,14.97,scattered clouds
403,Nouna,BF,12.7333,-3.8667,103.41,4,11,2.75,few clouds
404,Ust-Maya,RU,60.4167,134.5333,-14.69,100,44,1.5,scattered clouds
405,Xiaoweizhai,CN,26.1903,107.5125,48.65,95,100,2.13,overcast clouds
406,Phirangipuram,IN,16.3,80.2667,87.8,70,80,5.75,haze
407,Serafimovich,RU,49.5786,42.736,45.0,55,100,5.01,overcast clouds
408,Thessalon,CA,46.2501,-83.5666,53.6,40,1,3.44,clear sky
409,Zyryanka,RU,65.75,150.85,-8.01,99,100,5.59,overcast clouds
410,Hamadan,IR,34.7992,48.5146,50.94,28,0,5.99,clear sky
411,Itarema,BR,-2.9248,-39.9167,85.03,69,100,14.61,overcast clouds
412,Jurm,AF,36.8648,70.8342,44.29,99,100,5.3,light rain
413,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.2,80,75,4.47,broken clouds
414,Kamina,CD,-8.7386,24.9906,71.55,84,81,4.56,light rain
415,Sindgi,IN,16.9167,76.2333,94.33,12,12,9.15,few clouds
416,Lavrentiya,RU,65.5833,-171.0,-6.65,83,100,8.95,overcast clouds
417,Dzhebariki-Khaya,RU,62.2167,135.8,-21.95,99,68,1.41,broken clouds
418,Kousseri,CM,12.0769,15.0306,104.0,6,0,10.36,clear sky
419,Adrar,MR,20.5022,-10.0711,97.09,11,56,8.93,broken clouds
420,Tchaourou,BJ,8.8865,2.5975,102.47,17,80,1.12,broken clouds
421,Aldan,RU,58.6031,125.3894,5.63,96,100,3.38,overcast clouds
422,Dingle,PH,10.9995,122.6711,76.17,85,51,7.36,broken clouds
423,Padang,ID,-0.9492,100.3543,75.2,88,20,2.3,few clouds
424,Duluth,US,46.7833,-92.1066,55.4,75,1,3.44,clear sky
425,College,US,64.8569,-147.8028,33.8,86,90,5.75,moderate rain
426,Lufilufi,WS,-13.8745,-171.5986,83.03,71,95,8.32,light rain
427,Kizema,RU,61.113,44.8302,29.95,91,96,3.62,overcast clouds
428,Tocopilla,CL,-22.092,-70.1979,72.5,66,79,8.16,broken clouds
429,Visby,SE,57.6409,18.296,46.0,70,10,26.46,clear sky
430,Magadan,RU,59.5667,150.8,13.86,75,100,8.52,overcast clouds
431,Singaparna,ID,-7.3515,108.111,72.97,98,100,2.17,light rain
432,Aguazul,CO,5.1728,-72.5471,88.9,52,95,5.55,overcast clouds
433,Rio Grande,BR,-32.035,-52.0986,79.0,69,75,19.57,broken clouds
434,San Carlos De Bariloche,AR,-41.1456,-71.3082,72.0,51,0,3.44,clear sky
435,Chinhoyi,ZW,-17.3667,30.2,71.46,50,1,1.45,clear sky
436,Borovskoy,KZ,53.8,64.15,33.37,99,100,6.33,overcast clouds
437,Teshie,GH,5.5836,-0.1072,89.6,62,0,17.27,clear sky
438,Simoes,BR,-7.5989,-40.8178,94.95,23,85,10.54,overcast clouds
439,Rio Gallegos,AR,-51.6226,-69.2181,41.0,81,75,9.22,light rain
440,Warragul,AU,-38.1667,145.9333,53.01,89,44,1.01,scattered clouds
441,Evanston,US,42.0411,-87.6901,64.99,47,20,6.82,few clouds
442,Mayumba,GA,-3.432,10.6554,81.41,79,91,8.66,overcast clouds
443,Thunder Bay,CA,48.4001,-89.3168,46.4,46,75,14.97,broken clouds
444,Guerrero Negro,MX,27.9769,-114.0611,63.73,71,2,12.8,clear sky
445,Sakakah,SA,29.9697,40.2064,75.2,9,0,4.79,clear sky
446,Victor Harbor,AU,-35.5667,138.6167,63.0,79,4,7.9,clear sky
447,Lorengau,PG,-2.0226,147.2712,80.6,81,99,8.21,overcast clouds
448,Usinsk,RU,65.9939,57.5281,17.29,93,32,5.64,scattered clouds
449,Taoudenni,ML,22.6783,-3.9836,101.01,9,4,16.4,clear sky
450,Plettenberg Bay,ZA,-34.0527,23.3716,67.51,80,0,6.22,clear sky
451,Tendo,JP,38.3536,140.3697,57.0,89,100,2.82,light rain
452,Raga,SS,8.4596,25.678,94.24,11,49,4.94,scattered clouds
453,Vinh Yen,VN,21.31,105.5967,71.6,94,75,9.22,broken clouds
454,Jiuquan,CN,39.7432,98.5174,46.45,49,1,10.94,clear sky
455,Itupiranga,BR,-5.1347,-49.3267,89.6,70,40,4.61,scattered clouds
