City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
456,Healdsburg,US,38.6105,-122.8692,53.01,76,90,8.05,overcast clouds
457,Abu Dhabi,AE,24.4667,54.3667,77.0,57,0,10.36,clear sky
458,Khatima,IN,28.9167,79.9667,76.24,8,44,4.43,scattered clouds
459,Rundu,NA,-17.9333,19.7667,79.59,41,0,5.53,clear sky
460,Bugko,PH,12.5356,124.7923,79.79,71,84,7.72,broken clouds
461,Cidreira,BR,-30.1811,-50.2056,75.09,68,4,14.56,clear sky
462,Qui Nhon,VN,13.7667,109.2333,77.4,86,25,5.35,scattered clouds
463,Jasper,US,37.2001,-94.3502,64.0,63,1,16.11,clear sky
464,Mount Isa,AU,-20.7333,139.5,73.4,60,16,6.91,few clouds
465,Maumere,ID,-8.6199,122.2111,77.86,87,100,6.17,moderate rain
466,Matara,LK,5.9485,80.5353,78.1,83,69,8.5,broken clouds
467,Conakry,GN,9.538,-13.6773,89.6,58,10,11.5,haze
468,Puerto Escondido,MX,15.85,-97.0667,86.0,84,1,6.91,clear sky
469,Ikwiriri,TZ,-7.9562,38.9716,75.65,95,100,3.87,overcast clouds
470,Kloulklubed,PW,7.0419,134.2556,77.0,88,40,9.8,scattered clouds
471,San Policarpo,PH,12.1791,125.5072,81.82,69,83,11.5,broken clouds
472,Noyabrsk,RU,63.1994,75.4507,32.83,94,100,14.97,overcast clouds
473,Qingdao,CN,36.0986,120.3719,48.99,42,41,2.24,scattered clouds
474,Diapaga,BF,12.0708,1.7889,102.58,5,33,2.08,scattered clouds
475,Cuamba,MZ,-14.8031,36.5372,69.78,95,75,4.29,light rain
476,Omboue,GA,-1.5746,9.2618,81.68,77,75,10.98,light rain
477,Port-Gentil,GA,-0.7193,8.7815,87.8,70,20,12.66,light rain
478,Fort-Shevchenko,KZ,44.5086,50.263,48.6,80,24,9.78,few clouds
479,Tuatapere,NZ,-46.1333,167.6833,57.0,69,42,3.0,scattered clouds
480,Manokwari,ID,-0.8667,134.0833,78.37,84,94,7.05,overcast clouds
481,Moose Factory,CA,51.2585,-80.6094,32.0,74,40,3.44,scattered clouds
482,Hobyo,SO,5.3505,48.5268,83.52,66,76,13.73,broken clouds
483,Chapais,CA,49.7834,-74.8492,33.8,55,90,2.73,overcast clouds
484,Saint-Francois,FR,46.4154,3.9054,60.01,34,0,1.01,clear sky
485,Aswan,EG,24.0934,32.907,80.62,6,0,11.23,clear sky
486,Beisfjord,NO,68.3751,17.5988,32.0,80,75,8.05,broken clouds
487,Menongue,AO,-14.6585,17.691,73.47,60,34,5.06,scattered clouds
488,Katangli,RU,51.7102,143.2326,15.49,86,44,9.66,scattered clouds
489,Nara,JP,34.6851,135.8049,55.99,74,100,6.91,overcast clouds
490,Hasaki,JP,35.7333,140.8333,64.4,94,75,8.05,moderate rain
491,Douglas,US,41.3,-96.167,70.0,52,1,5.75,clear sky
492,Gorontalo,ID,0.5412,123.0595,76.01,93,91,3.53,overcast clouds
493,Am Timan,TD,11.0297,20.2827,101.53,9,51,5.12,broken clouds
494,Bosaso,SO,11.2842,49.1816,80.1,60,50,2.15,scattered clouds
495,Shambu,ET,9.5667,37.1,66.63,37,77,3.18,broken clouds
496,Carballo,ES,43.213,-8.691,66.2,48,0,8.05,clear sky
497,Goundi,TD,9.3627,17.366,103.14,16,59,5.06,broken clouds
498,Westport,US,41.1415,-73.3579,54.0,31,90,3.44,overcast clouds
499,Oktyabrskoye,RU,43.0645,44.7417,59.0,41,12,11.18,few clouds
500,Almaznyy,RU,48.0448,40.045,39.2,93,75,11.18,light rain
501,Fairfield,US,41.2668,-73.3162,52.0,29,90,4.79,overcast clouds
502,Karatuzskoye,RU,53.6072,92.8667,25.84,99,33,3.11,scattered clouds
503,Fort Saint James,CA,54.4333,-124.25,33.71,70,9,5.53,clear sky
504,Veraval,IN,20.9,70.3667,79.45,79,3,7.58,clear sky
505,Rajapur,IN,25.3833,81.15,86.74,5,0,5.61,clear sky
506,Noumea,NC,-22.2763,166.4572,77.0,73,0,3.44,clear sky
507,Anadyr,RU,64.75,177.4833,-13.0,77,20,4.47,few clouds
508,Camopi,GF,3.1655,-52.3158,78.78,93,100,3.76,overcast clouds
509,Agua Dulce,MX,18.1333,-94.1333,75.2,69,20,4.61,few clouds
510,Caconda,AO,-13.7333,15.0667,72.46,62,23,5.7,few clouds
511,Harlingen,US,26.1906,-97.6961,75.0,73,40,14.97,scattered clouds
512,Nouakchott,MR,18.0858,-15.9785,105.8,9,95,16.11,overcast clouds
513,Vassouras,BR,-22.4039,-43.6625,82.4,69,20,9.22,few clouds
514,Rzhyshchiv,UA,49.9689,31.0463,44.6,61,20,11.18,few clouds
515,Mattru,SL,7.6244,-11.8332,88.72,55,91,8.81,overcast clouds
516,Comodoro Rivadavia,AR,-45.8667,-67.5,71.6,56,0,6.17,clear sky
517,Vawkavysk,BY,53.1561,24.4513,46.4,31,75,13.42,broken clouds
518,Wewak,PG,-3.5534,143.6268,78.8,85,100,2.89,overcast clouds
519,Portland,US,45.5234,-122.6762,51.01,66,75,9.22,broken clouds
520,Kochi,IN,9.9399,76.2602,84.2,70,20,3.44,haze
521,Manzhouli,CN,49.6,117.4333,39.65,54,8,19.01,clear sky
522,Farafangana,MG,-22.8167,47.8333,78.66,83,1,12.33,clear sky
523,The Valley,AI,18.217,-63.0578,82.4,65,40,17.27,scattered clouds
524,Salmas,IR,38.1973,44.7653,51.8,40,20,4.61,few clouds
525,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.6,93,90,12.66,overcast clouds
526,Delemont,CH,47.3649,7.3445,59.0,24,0,11.5,clear sky
527,Eureka,US,40.8021,-124.1637,50.0,85,97,1.86,overcast clouds
528,Praia Da Vitoria,PT,38.7333,-27.0667,63.0,77,20,12.3,few clouds
529,Fenyi,CN,27.8112,114.6681,56.35,90,100,2.01,light rain
530,Dogondoutchi,NE,13.6393,4.0287,100.71,6,6,3.6,clear sky
531,Yunyang,CN,33.4474,112.7142,50.56,46,100,0.78,overcast clouds
532,Wukari,NG,7.85,9.7833,102.16,11,100,6.06,overcast clouds
533,Kangaatsiaq,GL,68.3065,-53.4641,18.63,55,100,29.8,light snow
534,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,92.16,38,99,4.97,overcast clouds
535,Lac Du Bonnet,CA,50.2536,-96.0612,51.01,93,89,5.01,overcast clouds
536,Fort Smith,US,35.3859,-94.3986,66.0,58,1,3.44,smoke
537,Dukat,RU,62.55,155.55,-17.14,99,97,3.89,overcast clouds
538,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,76.33,62,10,9.08,clear sky
539,Acarau,BR,-2.8856,-40.12,84.74,70,100,14.7,overcast clouds
540,Eyl,SO,7.9803,49.8164,81.77,70,12,12.12,few clouds
541,Lumeje,AO,-11.55,20.7833,73.87,67,99,2.68,overcast clouds
542,Hurghada,EG,27.2574,33.8129,80.6,21,0,10.36,clear sky
543,Kamennomostskiy,RU,44.2983,40.1856,52.34,69,100,5.21,overcast clouds
544,Staryy Nadym,RU,65.6118,72.6842,33.01,98,100,12.3,overcast clouds
545,Race,SI,46.4519,15.6814,48.99,40,40,1.14,scattered clouds
546,Zhigalovo,RU,54.8097,105.1578,22.98,97,62,3.44,broken clouds
547,Puerto Ayacucho,VE,5.6639,-67.6236,91.17,51,68,5.06,moderate rain
548,Butte,US,39.6499,-121.5677,51.01,76,1,3.44,clear sky
549,Waingapu,ID,-9.6567,120.2641,77.83,84,100,10.16,overcast clouds
550,Silver City,US,32.7701,-108.2803,66.2,32,1,6.91,clear sky
551,Pand,HU,47.3533,19.6357,53.01,37,0,5.75,clear sky
552,Tarakan,ID,3.3,117.6333,81.14,81,61,9.46,broken clouds
553,Nome,US,64.5011,-165.4064,1.4,71,20,23.02,snow
554,Yurimaguas,PE,-5.9,-76.0833,73.4,100,75,3.2,broken clouds
555,Shetpe,KZ,44.1667,52.1167,52.39,56,51,9.75,broken clouds
556,Pankrushikha,RU,53.8319,80.3406,26.82,89,26,8.57,scattered clouds
557,Mackay,AU,-21.15,149.2,73.99,94,90,6.91,light rain
558,Mineiros,BR,-17.5694,-52.5511,84.85,41,79,8.72,broken clouds
559,Namatanai,PG,-3.6667,152.4333,77.86,85,97,6.8,moderate rain
560,Abu Kamal,SY,34.4506,40.9171,70.61,29,0,7.23,clear sky
561,Khani,GE,41.9563,42.9566,68.0,34,0,5.75,clear sky
562,Walla Walla,US,46.0646,-118.343,57.0,54,1,5.75,clear sky
563,Dinghai,CN,26.2847,119.7936,60.8,77,90,13.42,overcast clouds
564,Sal Rei,CV,16.1833,-22.9167,82.4,51,0,11.5,clear sky
565,Willmar,US,45.1219,-95.0433,62.6,29,1,12.66,clear sky
566,Letlhakane,BW,-21.4167,25.5833,82.4,34,22,7.52,few clouds
567,Vostochnyy,RU,55.8167,37.8667,41.0,48,0,11.18,light rain
568,Gat,IL,31.61,34.7642,64.0,55,0,1.01,clear sky
569,Stornoway,GB,58.2093,-6.3865,46.4,57,40,33.38,scattered clouds
570,Chumikan,RU,54.7183,135.315,5.07,92,39,5.1,scattered clouds
571,Murakami,JP,38.2333,139.4833,50.41,94,100,8.68,overcast clouds
572,Port Hardy,CA,50.6996,-127.4199,41.0,93,40,8.05,scattered clouds
573,Forestville,US,38.8451,-76.875,66.0,23,1,12.66,clear sky
574,Pavino,RU,59.1139,46.1414,25.95,93,52,2.93,broken clouds
575,Moron,AR,-34.6534,-58.6198,80.01,55,4,1.99,clear sky
576,Hambantota,LK,6.1241,81.1185,78.8,78,0,4.61,clear sky
577,Ogbomosho,NG,8.133,4.25,100.85,20,45,1.9,scattered clouds
578,Prince Rupert,CA,54.3161,-130.3201,37.4,93,90,5.75,light rain
579,Vihti,FI,60.417,24.3197,43.0,56,59,14.0,broken clouds
580,Olinda,BR,-8.0089,-34.8553,82.4,65,40,8.05,scattered clouds
581,Daloa,CI,6.8774,-6.4502,88.5,49,71,4.81,broken clouds
582,Chara,RU,56.9064,118.2631,16.36,90,89,1.1,light snow
583,Khandyga,RU,62.6667,135.6,-26.54,100,32,1.34,scattered clouds
584,Clinton,US,42.587,-82.9199,57.99,43,1,5.75,clear sky
585,Prainha,BR,-1.8,-53.48,86.72,59,89,4.79,overcast clouds
586,Elat,IL,29.5581,34.9482,82.4,15,0,16.11,clear sky
587,Ajmer,IN,26.45,74.6333,83.84,12,0,6.2,clear sky
588,Salinopolis,BR,-0.6136,-47.3561,83.61,72,43,11.63,moderate rain
589,Maryborough,AU,-25.5333,152.7,73.0,97,100,5.99,light rain
590,Abha,SA,18.2164,42.5053,75.2,33,0,13.8,clear sky
591,El Vigia,VE,8.6219,-71.6506,80.8,84,100,5.17,overcast clouds
592,Itoman,JP,26.1247,127.6694,66.2,72,75,21.85,broken clouds
593,Zhurivka,UA,50.5028,31.7849,44.6,61,20,11.18,few clouds
594,Grand Gaube,MU,-20.0064,57.6608,81.0,74,3,5.99,clear sky
595,Kisanga,TZ,-7.4362,37.7034,74.79,93,92,2.17,moderate rain
596,Sur,OM,22.5667,59.5289,86.4,44,0,7.63,clear sky
597,Mogocha,RU,53.7333,119.7667,26.6,84,100,2.13,overcast clouds
598,Goderich,CA,43.7501,-81.7165,41.0,81,12,5.75,few clouds
599,Copiapo,CL,-27.3667,-70.3333,68.0,56,40,4.61,scattered clouds
600,Winnemucca,US,40.973,-117.7357,42.8,42,1,3.44,clear sky
601,Ballina,AU,-28.8667,153.5667,68.0,94,75,6.91,broken clouds
602,Erzin,TR,36.9559,36.2,62.01,76,14,8.99,few clouds
603,Lovozero,RU,68.005,35.0117,30.78,93,100,4.92,overcast clouds
604,Saint-Paul,RE,-21.0096,55.2707,82.4,78,0,11.5,clear sky
605,Wasilla,US,61.5814,-149.4394,37.4,93,90,9.22,light rain
606,Ostrov,RU,57.3439,28.3537,41.0,70,75,13.42,broken clouds
607,Santiago Del Estero,AR,-27.7951,-64.2615,79.41,47,100,7.9,overcast clouds
608,Cochabamba,BO,-17.3895,-66.1568,68.0,60,75,10.36,broken clouds
609,Nexo,DK,55.0607,15.1306,41.0,93,90,23.02,overcast clouds
610,Saucillo,MX,28.0167,-105.2833,69.71,41,0,3.36,clear sky
611,Lexington,US,37.9887,-84.4777,62.01,41,1,10.36,clear sky
612,Acapulco,MX,16.8634,-99.8901,82.4,65,1,4.72,haze
613,Broome,US,42.2506,-75.833,53.01,46,1,10.36,clear sky
614,Pecos,US,31.4229,-103.4932,60.8,72,90,12.66,overcast clouds
615,Tabou,CI,4.423,-7.3528,83.34,72,63,6.64,light rain
616,Ler,SS,8.3018,30.1418,97.09,14,76,5.06,broken clouds
617,Manggar,ID,-2.8833,108.2667,80.83,79,90,4.61,overcast clouds
618,Chippewa Falls,US,44.9369,-91.3929,64.0,25,1,11.5,clear sky
619,Mana,GF,5.6592,-53.7767,81.59,79,97,10.76,overcast clouds
620,Pingliang,CN,35.5392,106.6861,41.0,96,100,5.03,overcast clouds
621,Porosozero,RU,62.7191,32.727,34.41,97,100,10.74,overcast clouds
622,Strathmore,CA,51.0501,-113.3852,44.01,56,96,12.66,overcast clouds
623,Zemetchino,RU,53.4973,42.6163,37.56,77,45,5.5,scattered clouds
624,Arrecife,ES,28.963,-13.5477,73.4,43,20,16.11,few clouds
625,Smirnykh,RU,49.75,142.8333,21.33,88,12,3.78,few clouds
626,Uglich,RU,57.5275,38.3317,32.9,85,100,3.38,overcast clouds
627,Ulladulla,AU,-35.35,150.4667,63.0,100,14,5.75,few clouds
628,Kiunga,PG,-6.1219,141.2906,73.51,87,92,0.96,overcast clouds
629,Belle Fourche,US,44.6714,-103.8522,71.6,13,1,11.5,clear sky
630,Basse,DE,52.5518,9.5069,45.0,65,100,11.5,overcast clouds
631,Lahad Datu,MY,5.0268,118.327,76.01,94,99,2.55,overcast clouds
632,Minot,US,48.2325,-101.2963,48.0,36,1,10.36,clear sky
633,Payakumbuh,ID,-0.2202,100.6308,69.55,93,99,3.65,overcast clouds
634,Maun,BW,-19.9833,23.4167,89.6,35,40,6.91,scattered clouds
635,Ojinaga,MX,29.5667,-104.4167,64.4,63,90,8.05,overcast clouds
636,Doka,SD,13.5167,35.7667,95.65,13,64,16.02,broken clouds
637,Cuiluan,CN,47.72,128.648,39.87,36,94,9.04,overcast clouds
638,Saint-Georges,GD,12.0564,-61.7485,84.2,65,20,18.41,few clouds
639,Yamada,JP,39.4667,141.95,44.28,94,100,14.03,light rain
640,Inirida,CO,3.8653,-67.9239,81.77,85,100,2.39,overcast clouds
641,Zhezkazgan,KZ,47.8043,67.7144,37.38,95,100,7.63,overcast clouds
642,Muroto,JP,33.2833,134.15,63.46,88,87,10.45,overcast clouds
643,Estelle,US,29.8458,-90.1067,68.0,63,40,10.36,scattered clouds
644,Sept-Iles,CA,50.2001,-66.3821,37.99,47,75,10.36,broken clouds
645,Zeya,RU,53.75,127.2667,12.15,97,72,3.83,broken clouds
646,Takoradi,GH,4.8845,-1.7554,84.43,71,30,10.2,scattered clouds
647,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,89.33,52,81,3.42,broken clouds
648,Atar,MR,20.5169,-13.0499,98.6,20,93,9.22,overcast clouds
649,Nuuk,GL,64.1835,-51.7216,33.73,96,100,43.13,snow
650,Khasan,RU,42.4308,130.6434,39.34,58,0,5.08,clear sky
651,Sibenik,HR,43.7272,15.9058,57.2,26,0,11.5,clear sky
652,San Jose,US,37.3394,-121.895,55.0,62,75,5.75,broken clouds
653,Bereda,ES,43.2686,-7.5406,62.01,64,7,17.0,clear sky
654,Agde,FR,43.3108,3.4758,64.4,34,0,11.5,clear sky
655,Vao,NC,-22.6667,167.4833,76.1,61,85,21.68,overcast clouds
656,Quelimane,MZ,-17.8786,36.8883,84.2,65,20,9.22,few clouds
657,Gore,NZ,-46.1028,168.9436,57.0,69,45,3.0,scattered clouds
658,Aklavik,CA,68.2191,-135.0107,-16.6,76,40,4.61,scattered clouds
659,Soyo,AO,-6.1349,12.3689,87.8,70,20,8.05,few clouds
660,Luxor,EG,25.6989,32.6421,87.8,14,0,9.22,clear sky
661,La Joya,MX,18.6667,-99.4667,79.0,30,1,4.27,clear sky
662,High Level,CA,58.5169,-117.136,24.8,80,75,2.3,broken clouds
663,Sakaraha,MG,-22.9,44.5333,70.03,81,30,10.2,light rain
664,Buta,CD,2.7858,24.73,87.85,44,74,2.93,broken clouds
665,Killybegs,IE,54.6333,-8.45,48.99,81,75,18.41,broken clouds
666,Dungarpur,IN,23.8333,73.7167,89.15,12,0,7.47,clear sky
667,Asau,RO,46.4333,26.4,43.0,47,100,6.4,overcast clouds
668,Seydi,TM,39.4816,62.9137,55.53,39,26,15.3,scattered clouds
669,Nabire,ID,-3.3667,135.4833,75.25,94,97,3.38,overcast clouds
670,Mullingar,IE,53.5333,-7.35,55.0,68,34,5.99,scattered clouds
671,Kozachi Laheri,UA,46.7037,32.9776,44.6,81,75,2.24,broken clouds
672,Villamontes,BO,-21.25,-63.5,80.56,64,100,2.62,light rain
673,Scalea,IT,39.813,15.7956,59.0,53,38,5.99,scattered clouds
674,Diaz,PH,15.8463,120.8347,75.02,72,0,3.76,clear sky
675,Korem,ET,12.5058,39.5228,61.77,53,13,8.32,few clouds
676,Touros,BR,-5.1989,-35.4608,86.0,66,40,14.97,scattered clouds
677,Mnogovershinnyy,RU,53.9353,139.9242,3.63,83,6,3.6,clear sky
678,Mossendjo,CG,-2.9506,12.7261,82.0,69,87,3.89,overcast clouds
679,Benghazi,LY,32.1167,20.0667,77.43,30,4,18.41,clear sky
680,Goure,NE,13.9835,10.2704,93.99,6,0,7.0,clear sky
681,Bulgan,MN,48.8125,103.5347,38.07,31,4,1.72,clear sky
682,Butterworth,MY,5.3991,100.3638,86.0,74,20,6.91,few clouds
683,Avera,US,33.194,-82.5271,66.99,34,1,8.05,clear sky
684,Kapit,MY,2.0167,112.9333,74.59,96,92,1.28,light rain
685,Ilo,PE,-17.6394,-71.3375,73.26,72,99,9.78,overcast clouds
